ramR_amino_mutations,ramR_cds_mutations
1,1
0,0
4,6
1,2
4,6
2,3
1,2
1,2
2,2
2,2
0,0
1,5
2,2
2,5
3,4
0,1
1,3
-1,2
0,0
3,3
1,3
1,2
2,2
1,1
3,4
1,1
0,0
0,2
1,3
1,2
0,2
2,3
1,1
4,6
0,0
2,4
1,1
1,3
3,6
2,3
1,3
1,2
1,1
0,0
1,1
0,0
2,3
3,4
2,2
0,2
1,4
2,2
0,1
3,5
3,3
3,4
1,2
2,2
0,3
1,4
2,2
1,1
1,2
4,5
3,3
4,4
0,1
2,4
0,1
1,2
3,3
1,2
1,2
3,3
4,4
0,0
1,2
1,1
2,4
0,2
3,6
1,2
1,2
1,3
1,2
0,1
1,1
3,4
2,2
2,3
3,5
0,0
2,3
1,3
3,5
3,3
3,3
2,3
0,1
3,3
0,0
3,4
1,1
4,4
5,5
1,1
3,5
0,0
0,2
0,1
1,2
0,0
1,1
1,2
4,5
0,0
3,3
0,0
2,3
0,0
4,4
1,5
1,3
0,0
1,2
1,2
1,1
2,4
2,2
2,2
0,0
2,2
1,1
4,6
1,2
5,6
0,0
1,3
2,2
1,2
0,0
1,1
0,0
1,1
0,1
1,1
1,2
2,3
1,3
2,2
1,1
2,2
0,3
1,1
2,4
2,3
0,1
3,3
1,1
0,1
0,1
2,4
1,2
0,0
0,1
1,1
2,2
1,2
1,3
0,0
0,1
1,1
3,3
0,1
2,3
3,3
1,3
1,1
3,3
0,0
2,4
0,0
2,2
2,3
1,2
2,2
1,2
3,4
1,4
0,1
4,8
1,1
2,3
0,1
1,2
0,0
3,6
1,3
3,6
0,0
3,3
0,2
1,1
1,1
0,1
1,1
4,7
1,1
3,3
1,2
4,4
1,1
2,2
1,1
1,1
4,4
3,3
2,2
3,4
-1,4
2,3
1,2
0,1
2,2
1,2
0,1
1,2
3,3
4,4
1,2
2,2
0,0
0,1
2,2
1,3
2,3
1,1
1,1
1,2
0,0
0,2
0,0
2,2
1,1
0,0
3,3
1,1
0,2
0,0
2,3
2,2
1,2
0,0
1,1
1,2
1,3
3,3
0,1
3,3
0,1
1,2
1,1
2,3
2,3
0,0
2,2
2,4
1,3
3,3
0,1
0,0
2,3
1,1
3,3
4,4
2,2
1,3
0,0
0,0
2,5
0,0
3,3
1,2
1,3
2,2
3,6
0,0
3,5
2,2
0,0
0,0
0,1
1,2
-1,6
0,0
1,1
3,6
2,4
1,1
0,1
1,2
1,2
2,4
2,2
3,6
0,3
2,2
2,2
3,5
2,2
3,3
0,0
1,3
0,0
1,1
0,0
0,1
1,1
2,2
1,2
1,3
2,4
1,1
1,1
2,2
1,2
1,1
4,4
1,1
4,7
1,2
1,1
1,1
2,3
2,4
1,3
3,5
2,2
1,1
1,2
1,2
6,6
0,0
0,1
2,3
2,3
2,2
5,7
0,1
0,0
3,3
5,10
2,2
0,1
1,1
3,3
0,0
-1,2
0,0
0,2
1,1
0,0
2,7
2,4
0,2
1,2
0,0
0,1
2,2
3,3
1,1
0,1
0,0
0,1
3,3
0,0
0,1
2,2
2,2
2,2
0,2
1,3
1,3
0,0
1,1
0,0
1,3
0,2
1,1
1,2
0,1
1,2
2,4
1,3
1,1
0,0
3,4
3,3
0,0
0,0
1,1
3,3
1,2
2,2
2,2
1,2
1,2
0,0
2,4
5,6
0,1
3,6
5,6
5,6
1,1
1,2
0,0
5,6
1,1
3,3
2,2
4,5
2,2
3,3
4,6
0,0
3,3
3,3
3,5
1,3
0,1
1,3
2,3
0,0
1,1
1,1
1,1
4,4
1,4
2,2
2,3
2,4
1,2
1,1
2,2
2,2
1,3
2,3
2,3
3,3
3,3
2,3
4,4
2,4
1,1
5,6
2,2
1,1
0,0
1,1
3,6
2,2
0,0
0,1
1,1
0,1
2,2
5,5
0,0
2,5
3,5
1,1
1,1
3,4
3,6
3,4
0,1
2,2
3,7
1,1
2,2
1,2
0,1
3,7
1,2
1,2
0,0
3,3
1,1
0,0
1,1
1,2
0,1
3,3
0,0
4,6
1,1
0,0
1,2
2,3
-1,4
0,1
1,2
2,3
3,5
0,3
1,2
0,1
3,5
2,3
1,2
3,4
1,3
2,5
0,1
2,4
2,3
0,1
1,1
1,3
1,1
5,7
2,2
3,3
4,6
1,1
1,1
0,1
3,3
2,2
5,6
3,3
0,0
0,0
0,1
1,2
1,1
2,4
1,1
3,5
1,4
1,1
1,1
0,0
3,5
1,1
0,0
1,1
3,5
2,3
2,3
1,2
0,3
2,5
1,2
0,0
1,3
0,2
2,3
2,2
1,3
1,2
2,2
1,1
1,1
1,1
0,1
1,1
0,0
1,1
1,3
3,4
0,0
2,3
0,0
1,1
0,2
1,3
1,1
1,2
1,4
0,0
2,3
1,1
1,1
2,4
0,1
1,1
1,3
5,5
1,2
2,3
3,5
1,2
1,1
1,2
3,3
1,1
1,1
1,2
0,1
0,0
1,1
0,1
-1,4
1,2
0,1
0,2
2,2
3,4
3,3
1,1
3,3
1,2
1,1
0,0
3,6
1,2
0,0
0,1
0,0
0,2
0,0
2,3
0,1
1,2
0,0
0,0
0,0
1,2
0,1
2,3
1,1
2,2
6,7
0,1
1,1
0,2
0,1
2,2
1,3
1,2
2,2
3,5
0,0
2,3
3,5
0,1
0,0
2,3
1,1
3,6
5,6
4,5
1,3
0,0
4,5
2,3
1,2
3,3
1,2
0,1
2,2
1,1
1,3
1,1
1,2
0,0
1,1
2,3
3,3
1,2
5,6
3,7
0,1
1,1
3,3
0,2
0,2
2,2
1,2
0,0
1,1
1,2
0,1
0,2
2,2
0,1
2,2
1,2
2,2
1,2
1,2
2,4
0,2
0,0
2,2
1,3
1,1
0,0
0,0
4,4
1,2
2,2
3,3
0,0
0,1
1,3
2,2
2,3
0,0
2,2
2,3
3,4
2,3
1,1
3,3
0,1
1,1
1,2
1,1
1,2
0,0
3,3
2,2
3,4
1,1
0,0
2,3
1,2
0,1
2,4
1,1
1,2
1,2
0,1
2,3
3,3
1,2
1,2
0,0
4,5
1,1
2,3
1,2
1,3
4,4
1,1
2,4
3,4
1,2
2,4
1,4
1,3
2,2
1,1
-1,2
0,0
2,2
3,3
2,2
1,1
1,1
4,4
1,2
4,4
2,2
6,8
4,6
2,2
2,3
1,2
3,3
1,1
0,0
2,3
1,1
3,3
1,1
3,4
0,0
2,3
4,6
3,3
1,3
2,4
1,1
1,2
0,0
1,2
1,1
1,2
1,1
1,1
2,3
0,1
0,0
5,8
1,3
1,3
0,1
1,2
0,2
3,4
1,1
1,2
0,0
2,2
1,2
1,2
1,1
1,1
1,1
2,3
0,0
0,1
0,3
3,3
0,1
0,0
1,1
3,4
1,2
1,2
0,1
0,0
3,6
3,4
4,5
1,1
4,6
1,3
1,2
2,4
2,2
3,5
1,1
2,2
3,3
1,1
1,2
1,2
1,3
1,2
0,0
0,0
2,3
2,3
3,4
-1,2
0,0
2,3
1,2
1,1
4,4
0,1
0,0
0,0
3,3
0,1
0,1
2,3
1,1
2,2
0,2
0,1
1,2
1,4
2,4
1,3
2,4
2,2
1,3
1,2
-1,3
2,3
1,1
1,1
3,3
5,5
1,1
0,0
1,3
2,3
2,3
2,3
4,7
2,3
2,2
0,0
2,3
0,1
3,3
-1,6
3,3
2,3
0,0
1,1
2,2
1,1
2,2
0,0
0,0
0,1
4,4
2,2
2,6
1,2
0,1
4,4
1,1
0,3
2,2
2,2
1,2
0,0
1,2
0,0
1,2
0,2
0,0
0,1
3,3
5,6
2,3
2,2
1,1
1,1
1,2
0,0
1,1
4,6
-1,2
2,2
0,1
1,1
2,2
2,2
1,2
1,1
2,3
3,3
4,5
0,0
1,2
1,2
0,0
1,2
4,4
2,3
1,1
0,0
2,4
0,1
1,1
1,1
1,1
6,7
1,1
0,0
0,1
0,0
2,2
1,1
1,4
2,2
0,0
1,2
4,6
2,4
0,0
1,2
1,1
0,0
1,2
2,2
2,3
1,2
0,1
1,1
3,3
1,1
1,3
0,1
2,2
2,2
4,4
1,1
4,5
1,1
0,1
1,2
2,4
0,3
0,0
1,2
0,1
1,1
3,7
0,0
0,4
2,3
0,0
2,3
2,4
2,2
3,3
2,2
3,4
2,4
0,1
2,3
1,1
0,0
3,4
1,1
3,3
2,3
3,4
1,2
3,3
2,4
1,1
1,1
0,0
2,3
5,6
1,3
1,2
0,0
2,3
5,6
0,1
1,4
3,3
1,1
1,1
2,6
4,4
0,2
1,1
2,2
1,2
1,1
-1,2
1,1
1,2
1,3
3,4
2,2
4,5
1,2
1,1
1,2
2,2
0,1
1,2
1,1
1,2
2,2
4,4
2,2
1,4
1,1
1,2
4,6
3,6
2,4
1,1
2,3
0,2
1,3
1,1
1,1
0,1
2,2
3,3
0,0
1,2
2,4
3,5
4,4
0,0
1,2
2,3
0,1
4,5
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
0,0
3,4
1,1
0,3
2,3
2,4
0,2
3,3
1,1
3,4
1,3
1,1
0,2
1,2
2,3
4,4
1,1
2,3
4,6
0,0
1,1
2,4
0,0
2,2
6,8
2,2
4,4
2,4
0,1
0,1
2,3
3,4
2,2
0,0
3,4
2,2
0,0
0,0
1,2
3,3
1,1
1,3
2,2
1,3
1,3
2,3
1,1
2,2
2,3
2,3
1,1
1,1
4,7
1,1
0,1
1,1
5,7
2,3
0,0
1,1
1,1
0,0
2,2
1,1
2,2
2,4
1,3
2,2
1,2
1,1
2,2
2,2
2,2
2,3
2,4
1,3
1,1
0,1
2,4
0,0
2,2
0,0
0,2
1,2
1,3
1,1
3,3
2,4
1,2
3,4
0,1
2,5
1,1
1,2
0,0
1,2
1,1
1,1
2,3
0,0
0,1
1,2
0,0
1,2
0,0
4,7
3,3
0,3
2,5
2,4
1,1
2,3
2,2
1,2
0,1
1,3
3,4
3,5
3,4
0,1
1,1
1,1
2,2
0,1
2,4
3,6
0,0
0,0
1,1
3,7
0,0
2,2
1,1
2,6
0,0
2,3
0,0
0,1
3,3
0,0
2,2
1,1
4,4
0,3
1,2
2,3
1,2
4,4
2,2
0,1
1,2
0,1
4,6
2,2
1,2
1,2
2,3
0,0
2,4
1,2
2,2
1,2
1,4
1,3
1,1
4,5
2,2
2,3
5,6
1,2
1,2
1,2
0,0
1,1
1,1
1,1
0,0
-1,5
2,3
1,3
5,6
1,3
0,0
0,1
1,4
1,4
4,6
0,1
3,3
1,4
1,2
3,3
0,0
1,2
1,2
1,1
2,2
1,2
1,1
2,3
0,0
1,3
0,1
1,1
3,3
2,4
1,2
0,1
2,4
1,2
1,1
2,2
2,4
0,1
2,2
1,3
3,3
2,3
1,1
2,3
3,4
2,3
0,3
2,2
-1,1
0,0
1,2
0,0
4,4
1,3
2,3
2,2
3,3
4,4
1,1
0,0
2,3
3,4
2,2
0,1
0,0
0,0
0,1
1,3
1,2
3,3
0,0
3,4
2,2
0,1
1,2
-1,3
1,1
4,5
1,1
1,1
3,3
2,3
1,2
0,1
1,1
1,1
3,5
1,2
0,0
1,1
1,1
0,1
3,3
1,2
1,1
1,1
0,0
0,0
1,1
3,4
1,3
1,1
3,7
2,2
3,4
2,4
0,1
4,4
2,3
4,6
2,2
4,4
2,2
2,2
4,4
1,1
1,2
1,1
1,1
0,2
3,4
1,2
2,2
3,5
3,5
2,3
1,1
3,4
0,0
1,1
0,1
1,1
2,4
1,2
1,1
0,2
1,1
1,2
0,1
2,2
0,0
1,4
2,3
4,7
1,2
1,2
3,3
2,3
0,1
2,2
3,5
2,2
1,1
0,0
2,4
2,3
2,3
2,3
2,2
1,3
2,2
2,2
2,2
0,0
3,3
3,3
0,0
5,7
0,1
0,0
4,5
2,3
1,1
3,5
0,0
6,9
1,1
1,3
1,2
4,4
0,3
2,2
0,0
3,3
2,4
0,0
4,7
1,2
2,2
2,2
0,2
1,2
1,1
4,5
2,3
3,4
0,0
3,3
0,0
1,1
1,1
2,3
2,2
1,2
0,0
2,3
0,0
0,0
0,1
3,4
2,2
0,0
2,2
1,3
3,3
2,2
0,1
4,5
1,2
1,1
1,3
3,3
2,3
0,0
2,2
0,0
3,4
0,2
2,3
0,1
0,0
1,2
1,1
1,2
2,3
3,4
1,1
1,1
2,4
1,3
3,3
3,4
1,3
2,4
2,3
1,2
0,1
0,0
0,0
6,7
1,2
0,0
2,3
3,3
2,2
1,2
0,0
1,2
4,5
4,4
1,3
0,2
2,2
1,1
2,3
0,0
2,3
4,5
0,2
0,0
0,0
0,0
1,2
1,2
3,4
1,3
2,4
1,1
2,3
1,1
0,0
0,0
1,2
2,2
0,2
1,4
1,2
0,1
0,1
1,1
1,1
5,9
0,2
3,3
0,2
1,2
-1,2
0,1
2,2
1,4
2,3
0,0
0,0
2,4
2,2
1,2
0,0
2,3
1,1
1,1
0,0
1,1
5,6
0,1
0,2
-1,1
2,4
0,1
0,1
1,1
5,5
0,1
0,0
4,5
0,1
0,1
2,2
1,2
1,1
2,2
2,4
0,1
2,2
2,2
1,1
0,1
0,1
1,2
0,0
2,3
1,1
1,1
3,3
2,4
2,3
0,0
5,5
1,2
1,2
3,4
1,1
0,0
1,3
2,3
2,3
2,3
5,6
-1,3
3,7
0,0
2,3
2,2
0,0
0,0
3,3
1,2
2,2
4,4
-1,3
0,1
3,5
1,1
0,0
2,4
0,1
0,0
2,4
3,5
1,2
3,3
2,2
1,3
0,1
2,2
4,5
2,3
1,2
1,2
2,2
3,4
3,3
0,2
1,2
0,0
1,1
4,6
2,2
0,0
1,1
0,3
2,5
0,0
3,4
1,2
2,4
4,5
1,4
2,2
0,0
0,1
1,2
0,2
0,1
1,3
1,2
2,3
3,4
0,3
1,1
4,4
1,2
1,2
7,9
2,2
3,4
7,10
1,3
1,4
0,1
0,0
1,3
1,2
0,0
2,2
1,1
1,4
0,0
1,1
2,2
1,3
4,5
4,5
0,1
3,5
2,2
5,6
2,3
1,1
1,1
1,1
0,0
1,2
1,1
3,4
3,3
0,3
0,2
6,6
1,2
1,1
1,1
5,5
3,4
1,1
0,1
2,4
1,2
6,8
2,3
1,1
1,2
2,3
1,2
0,1
1,2
2,3
0,0
1,3
0,1
0,1
0,1
1,1
1,2
2,4
1,1
4,6
4,6
0,0
2,3
0,1
2,2
1,1
0,0
2,2
0,0
1,3
0,0
2,3
0,0
3,5
2,2
0,0
3,4
0,1
2,2
2,2
2,4
3,4
0,1
0,1
1,3
2,3
3,5
2,3
1,2
0,0
1,3
1,2
0,2
2,4
3,3
4,7
0,0
0,0
0,0
2,2
2,2
1,1
0,0
3,4
2,2
1,1
1,2
2,5
0,0
0,0
0,1
1,1
1,2
3,3
2,2
2,2
3,3
1,2
1,1
3,4
3,6
0,0
0,0
1,3
2,7
0,2
4,5
1,1
2,3
2,4
0,1
0,2
0,0
0,2
0,0
1,1
1,1
1,2
2,3
1,1
1,1
0,1
1,2
0,0
0,0
2,2
2,2
0,1
5,7
1,3
1,1
1,1
1,2
1,5
3,3
1,1
2,2
1,1
2,3
0,1
0,0
3,4
1,1
1,1
0,0
1,1
0,0
1,1
1,2
0,1
1,3
0,0
1,3
1,1
2,5
1,1
2,3
0,1
2,3
1,3
3,3
4,6
-1,4
3,4
2,2
3,4
1,1
3,5
1,2
0,0
2,3
1,3
0,2
3,3
1,1
2,3
0,0
4,5
0,0
5,7
4,5
0,1
0,1
-1,5
3,4
1,1
2,3
0,0
3,3
1,1
1,1
1,2
0,0
1,1
0,0
1,1
0,1
4,5
2,3
1,1
3,3
2,2
0,1
3,4
3,3
0,0
0,1
1,2
1,2
0,1
3,5
1,1
0,1
0,4
1,1
0,1
0,0
3,3
1,1
1,1
0,1
2,2
1,1
2,2
1,1
1,1
3,5
2,4
1,1
5,5
2,3
0,1
4,4
0,1
2,3
1,1
1,1
0,1
0,1
1,1
1,2
1,1
4,5
2,2
2,3
1,2
0,0
2,2
1,2
1,1
1,1
0,0
1,2
2,2
2,2
0,1
3,4
0,1
5,6
0,0
0,0
0,1
0,3
0,1
1,1
1,1
0,0
1,2
4,5
1,2
2,3
5,5
3,3
0,0
2,2
3,5
0,0
1,2
5,7
1,1
0,0
3,3
1,1
2,2
2,2
2,2
1,3
0,0
1,1
0,0
2,3
1,1
3,3
0,0
2,2
0,0
2,3
-1,2
0,1
2,2
2,3
2,2
0,1
0,1
2,4
0,0
4,4
1,1
1,2
0,1
2,2
2,4
1,1
3,4
3,3
1,3
3,4
1,1
3,4
1,2
0,1
0,0
1,1
3,4
0,0
2,3
0,0
2,3
0,0
1,4
1,2
2,3
2,3
1,3
2,4
1,1
4,4
1,4
2,2
1,3
2,2
1,2
3,3
2,3
2,4
4,5
1,1
2,3
0,0
1,2
1,3
1,1
2,3
3,3
4,5
2,3
1,1
3,3
0,2
3,3
1,3
0,0
1,1
0,1
0,0
1,2
2,4
2,2
0,1
2,2
0,0
0,1
1,1
1,3
2,2
0,1
1,2
0,1
0,2
3,4
0,0
2,4
1,2
1,1
2,2
3,4
0,0
4,4
1,4
2,2
1,2
1,2
2,2
1,2
2,2
0,0
0,0
1,2
5,5
2,2
1,4
3,3
2,2
3,5
2,3
1,2
0,0
2,2
1,3
2,4
5,8
3,3
1,2
2,2
0,0
2,4
2,2
1,2
3,3
2,3
1,1
1,2
2,2
3,3
4,7
5,6
0,0
1,1
2,2
4,4
1,2
1,1
0,0
0,1
1,1
0,0
1,1
2,3
2,3
0,0
3,5
0,3
5,6
2,2
3,6
2,3
1,1
1,1
1,1
3,3
1,1
1,1
1,1
3,4
-1,4
1,1
3,4
0,0
0,0
0,2
1,1
0,3
1,2
3,3
1,1
2,2
2,3
3,4
2,4
3,4
1,2
1,2
0,0
2,2
0,1
1,2
0,0
2,3
0,1
4,4
1,1
4,5
2,3
0,1
2,3
1,1
3,5
2,5
0,1
3,4
2,3
1,3
1,1
1,2
1,1
1,2
4,5
0,0
2,2
1,2
0,0
0,0
0,1
2,4
0,0
2,7
2,2
0,0
0,0
0,0
1,1
1,1
2,3
1,1
2,2
0,2
3,3
2,2
3,4
1,1
3,4
2,2
-1,4
0,2
1,1
0,1
1,1
1,2
3,4
1,1
1,1
2,4
0,1
3,4
1,1
2,2
1,2
4,8
0,0
3,3
1,1
1,4
1,2
2,3
0,0
1,3
0,1
1,1
0,1
2,3
1,1
0,0
1,4
3,5
0,0
1,1
1,2
1,4
1,2
2,3
1,1
0,0
0,1
0,0
2,3
0,1
4,6
3,6
1,1
0,0
4,4
0,1
1,3
2,3
4,5
2,4
1,1
0,1
4,4
0,0
2,2
1,2
1,1
1,1
5,8
0,1
0,0
0,5
2,3
1,1
0,2
1,1
0,0
0,0
1,2
0,1
1,1
0,2
3,3
4,6
2,2
3,3
4,4
2,4
2,3
1,2
0,0
0,4
1,1
1,1
0,1
3,3
2,2
0,0
0,0
-1,4
2,4
2,3
2,2
1,1
0,0
1,1
1,1
2,3
0,1
2,2
1,1
4,6
3,4
1,1
0,1
4,5
1,1
0,2
2,3
0,2
1,3
0,0
1,1
0,0
0,1
1,1
1,2
1,1
3,4
5,5
0,1
2,4
0,1
1,3
1,2
0,0
2,4
1,2
0,2
0,0
1,2
2,2
2,2
0,0
4,7
3,5
2,2
1,3
2,2
1,3
2,2
1,2
1,2
0,2
2,2
1,2
0,1
0,1
1,1
2,2
1,2
0,0
1,1
2,2
2,3
3,4
2,4
2,4
1,1
2,2
1,2
1,1
1,1
2,2
1,4
2,2
1,1
0,0
1,2
0,0
0,0
2,3
1,2
0,1
1,3
3,3
1,1
2,2
2,2
2,3
3,5
1,3
0,0
0,1
2,2
1,1
1,2
0,0
2,3
1,2
2,2
1,1
3,4
3,6
3,4
1,2
1,1
2,2
4,8
2,2
2,2
4,5
1,3
1,2
2,3
0,1
1,3
3,5
1,2
2,2
3,5
0,1
0,0
0,0
2,5
2,3
2,2
1,2
0,0
3,3
1,1
1,3
2,3
1,2
1,1
0,0
0,0
-1,4
1,4
0,1
0,0
0,1
0,0
2,2
0,0
1,2
5,6
0,0
1,2
1,2
5,5
2,2
0,0
0,1
0,0
1,1
0,0
2,2
3,4
1,2
2,3
1,1
0,1
0,0
1,3
1,1
0,0
3,3
4,4
0,0
1,4
2,3
1,2
1,2
2,2
1,2
0,1
0,0
2,3
2,2
4,4
0,1
1,1
1,3
0,0
1,2
3,3
0,0
1,3
4,6
2,3
2,2
2,2
2,2
3,3
2,2
4,4
1,1
0,0
2,3
2,2
0,0
0,0
-1,5
0,0
2,2
0,1
1,1
1,1
1,1
3,3
1,1
1,1
1,3
1,2
5,5
2,2
1,5
0,1
1,1
3,3
2,2
0,0
1,2
1,2
1,2
1,2
1,1
0,0
1,2
0,0
3,3
2,3
2,2
1,3
2,2
0,2
3,5
0,0
2,3
0,0
0,1
2,2
0,1
2,4
2,2
4,5
2,2
0,1
2,3
2,2
2,2
1,2
1,2
1,2
3,4
1,1
1,2
1,3
1,2
1,1
1,3
3,3
2,2
0,1
4,5
1,1
2,3
0,1
1,2
0,1
1,1
4,5
2,2
0,1
2,2
0,3
3,5
2,2
2,4
1,1
3,3
1,1
3,3
1,2
3,4
2,2
2,2
3,3
3,3
0,0
1,2
0,0
3,3
2,3
2,2
0,1
1,1
1,1
0,2
0,3
0,1
2,2
1,1
0,1
3,3
1,1
1,2
3,6
5,7
1,1
2,3
2,3
0,1
1,2
0,3
1,2
2,2
2,2
3,5
0,2
3,3
2,2
2,2
1,1
2,3
2,2
1,1
0,1
4,5
3,5
0,0
3,5
1,2
1,2
1,1
4,4
0,0
2,2
3,4
2,2
0,3
0,1
1,2
0,0
0,0
1,2
0,0
2,2
3,4
1,1
1,1
0,1
2,2
3,4
1,3
2,4
1,3
2,3
2,3
1,2
1,2
1,1
1,2
2,3
0,1
3,3
0,0
0,1
1,2
2,2
3,4
0,0
1,1
0,0
1,4
3,3
2,3
3,3
2,3
2,5
0,0
1,2
2,3
4,5
1,2
2,4
4,4
1,2
1,1
3,4
2,4
2,2
1,1
2,2
1,3
1,1
4,6
3,6
2,2
2,2
2,3
0,0
0,0
2,2
0,0
0,0
1,1
1,2
0,1
3,5
1,2
1,4
0,1
2,2
1,1
2,2
3,3
2,3
1,1
2,3
3,5
2,5
0,0
1,1
4,4
1,5
1,1
4,4
0,1
0,0
1,1
1,2
2,2
0,0
2,4
2,2
0,1
0,1
2,3
2,2
4,5
2,3
1,1
2,3
1,2
2,4
1,3
5,5
2,4
3,5
0,0
5,5
0,1
1,1
0,1
1,1
0,1
2,3
1,2
2,2
4,7
1,2
1,2
2,3
5,6
2,3
3,3
3,3
2,3
0,0
2,3
2,3
0,0
1,1
2,2
0,0
0,1
0,1
1,1
2,4
1,2
1,2
1,3
0,0
2,2
4,4
1,2
4,7
0,0
1,1
1,2
0,0
3,4
2,4
1,1
0,0
1,3
3,7
1,2
3,4
2,3
0,0
1,4
1,2
0,0
1,2
3,4
0,0
0,0
0,0
1,3
2,3
1,4
3,3
-1,2
2,3
4,4
0,0
0,1
1,1
5,5
1,1
2,2
1,1
3,4
1,2
1,2
2,2
2,4
0,1
1,1
4,5
0,0
5,6
1,2
1,1
2,2
1,2
3,4
0,3
0,0
1,2
1,1
2,3
0,1
2,2
0,1
0,0
2,2
0,0
1,2
3,6
0,0
1,1
3,3
1,1
0,0
0,0
3,3
1,1
0,1
1,1
1,2
0,2
1,2
3,4
4,4
1,3
0,1
1,1
0,2
2,3
2,3
1,1
0,0
1,3
2,3
0,1
1,4
1,1
1,2
1,2
0,0
0,1
2,3
2,3
1,1
4,4
3,3
2,2
2,3
1,2
2,3
1,2
1,2
2,2
0,1
0,2
0,2
0,1
1,2
3,3
0,3
-1,5
1,2
6,9
1,1
1,1
1,1
2,2
1,2
-1,2
3,3
0,4
1,1
2,2
1,1
4,6
1,2
3,5
0,0
0,1
0,2
2,3
1,1
4,4
0,2
3,3
2,2
2,3
7,7
0,1
2,2
1,2
0,1
4,5
1,2
1,1
2,2
0,0
2,3
2,3
2,5
1,2
2,2
0,1
2,2
1,2
2,5
1,2
0,0
2,2
2,3
3,3
1,2
2,2
1,1
0,0
0,1
1,2
1,1
1,2
2,4
0,3
2,2
1,1
2,3
1,2
2,4
3,3
1,2
0,0
1,1
0,0
1,1
4,4
3,4
3,4
1,3
2,4
3,4
0,2
1,5
2,3
2,2
1,1
1,2
0,2
0,1
1,2
0,1
0,0
1,2
0,0
1,1
2,3
4,4
1,1
2,2
2,4
2,3
1,1
2,3
1,2
2,3
4,5
-1,3
3,3
1,1
4,6
2,3
0,0
0,0
4,4
2,3
1,2
0,3
1,1
1,1
2,2
1,3
1,2
1,1
3,3
2,2
4,5
2,3
0,2
0,3
2,2
4,7
3,4
1,3
-1,3
0,2
0,1
2,3
0,2
2,3
0,1
1,1
0,1
1,1
2,2
2,2
2,5
1,2
0,2
5,6
2,3
3,4
-1,2
1,3
0,0
0,1
3,4
1,2
0,1
1,2
1,1
2,2
2,3
1,2
2,2
0,0
1,1
3,3
2,6
0,0
1,1
0,1
0,1
0,0
2,3
1,1
1,3
2,3
3,3
2,3
1,1
0,1
2,2
3,3
1,3
1,1
2,4
0,1
1,1
1,4
5,6
3,4
4,6
1,1
1,1
2,3
1,2
0,0
0,0
1,1
1,1
1,2
3,4
1,4
2,2
1,1
0,1
0,1
1,1
2,3
3,4
2,4
3,4
1,2
2,3
0,1
1,1
1,2
2,3
0,1
1,2
2,4
0,0
1,1
1,2
0,1
2,2
4,4
0,2
2,4
0,1
1,2
3,5
1,1
1,2
2,4
3,6
3,4
1,4
4,5
1,2
0,0
2,3
2,6
0,1
4,5
0,1
4,5
4,5
2,3
5,5
2,2
0,1
3,6
0,0
1,1
1,1
1,1
0,1
1,1
3,3
1,1
1,1
0,1
1,1
0,0
3,4
3,4
2,3
1,2
3,3
5,6
1,3
1,2
1,2
0,1
2,4
3,4
2,2
0,0
2,2
0,1
0,3
3,4
1,1
3,3
2,4
1,1
2,3
0,1
1,1
-1,5
3,8
3,4
2,3
2,2
0,0
0,0
2,2
0,0
3,4
1,1
1,1
2,2
1,1
2,2
2,2
5,7
0,4
5,6
2,3
1,1
0,2
2,2
1,3
0,1
1,1
4,5
1,1
1,2
0,0
1,1
4,5
2,3
3,3
2,2
2,3
0,1
0,1
2,2
4,5
1,1
0,1
2,4
0,2
3,4
0,1
1,1
2,2
2,3
0,0
2,3
2,2
2,3
0,1
1,1
1,2
0,0
2,2
2,2
0,0
1,1
3,5
0,1
1,2
2,3
1,2
1,3
1,3
1,1
1,1
3,3
2,2
2,2
3,6
3,7
2,2
2,3
1,2
2,4
4,5
2,2
0,0
1,2
1,1
0,0
0,1
0,1
0,0
2,4
3,3
1,1
0,2
1,2
0,0
5,6
1,2
1,1
3,3
1,2
-1,4
1,1
1,3
3,4
2,2
3,4
2,4
1,1
1,1
0,2
0,1
3,4
3,3
0,0
0,1
2,4
2,4
2,3
1,1
1,1
5,6
3,4
0,0
2,2
1,1
0,0
0,1
1,3
0,0
0,0
0,2
0,2
1,1
2,2
1,1
0,0
1,1
1,1
3,3
2,4
3,3
1,2
3,4
1,2
1,1
2,3
1,2
0,0
2,3
0,2
1,1
1,1
2,4
1,2
1,4
1,2
2,4
1,1
3,3
2,3
0,0
1,3
1,2
3,3
4,6
0,0
1,1
2,2
0,0
0,0
1,1
2,2
0,0
0,0
4,4
0,1
1,1
0,0
0,1
2,3
1,1
3,3
0,1
1,2
1,5
2,3
1,1
1,1
0,0
1,1
1,1
1,2
2,4
0,0
1,3
2,2
0,0
0,4
2,2
2,2
-1,3
2,2
3,3
1,2
1,2
2,3
0,2
0,1
0,1
3,3
0,0
0,0
1,1
0,4
2,2
0,0
0,0
3,4
-1,1
2,2
2,3
1,2
2,2
1,1
0,0
5,7
2,2
3,4
3,3
0,1
1,1
3,4
1,3
1,4
3,6
1,1
0,0
0,1
3,3
2,2
3,6
1,1
1,2
0,0
3,4
2,2
0,1
0,0
2,3
1,2
1,1
1,1
3,3
0,3
2,3
2,3
1,1
1,1
3,4
2,3
1,4
2,2
