ramR_cds_mutations,ramR_amino_mutations
7,3
7,3
5,3
9,3
8,3
8,3
6,3
7,3
8,3
7,3
7,4
6,3
6,3
7,3
8,3
7,3
7,3
7,3
8,3
6,2
8,3
6,3
7,3
7,3
8,3
6,2
6,3
10,4
6,3
7,3
7,3
6,3
5,3
7,3
9,3
5,2
6,3
8,3
9,3
7,3
7,3
6,3
9,3
5,3
6,3
8,3
5,3
6,3
9,3
7,2
7,3
8,3
6,2
8,3
8,3
6,3
6,3
8,3
6,2
6,3
7,3
8,3
8,3
6,3
7,2
5,4
6,2
5,3
7,3
6,2
8,3
8,3
3,3
8,3
8,3
7,3
9,3
6,3
8,3
10,4
8,3
4,2
5,2
8,3
7,3
8,3
7,3
8,3
7,3
7,3
7,3
7,3
8,3
5,3
7,3
5,2
8,3
6,2
6,3
7,3
8,2
5,2
8,-1
8,3
8,3
5,2
8,3
7,3
5,3
7,3
8,3
7,3
7,3
8,4
7,3
8,3
6,3
5,2
9,3
7,3
8,3
7,3
9,3
8,3
7,3
6,3
8,3
8,3
9,3
6,3
5,2
5,2
6,3
5,2
6,3
6,3
5,3
7,3
7,2
8,3
5,2
7,3
7,2
8,3
6,3
9,3
6,3
7,3
6,3
5,3
5,3
8,3
4,2
7,3
6,2
6,2
9,3
5,2
8,3
6,3
6,3
7,2
5,2
8,3
4,2
8,3
5,3
7,3
6,3
6,3
4,2
5,3
7,3
8,3
6,3
7,2
6,3
7,3
8,4
5,2
7,3
7,2
7,3
9,3
6,3
4,2
8,3
7,3
8,3
4,1
6,2
8,3
5,1
6,3
5,3
8,3
8,3
7,3
8,3
10,4
6,3
8,3
5,2
7,3
6,3
7,3
7,3
6,3
5,3
7,3
6,3
6,3
7,3
9,3
7,3
6,3
4,3
6,3
5,3
7,3
7,3
6,2
6,3
3,2
7,3
6,3
8,3
8,3
8,3
8,3
6,3
7,3
5,3
8,4
7,3
8,3
6,3
7,3
8,3
7,3
4,2
5,3
7,3
8,3
7,3
7,2
6,3
7,3
6,3
7,3
4,1
10,4
8,3
6,3
7,3
7,3
5,2
8,3
6,3
6,2
8,3
8,3
6,3
4,3
9,3
5,3
5,2
5,3
6,3
8,2
9,3
9,3
5,2
7,3
7,3
7,3
7,3
6,3
7,3
8,3
6,3
7,3
7,3
5,2
8,3
8,3
6,3
7,3
7,3
6,3
9,3
7,3
6,3
7,3
7,3
5,2
6,2
6,3
8,3
6,3
6,3
6,3
5,3
7,3
9,3
6,3
3,2
7,3
7,3
5,3
6,3
6,3
7,3
6,2
5,3
7,3
8,3
9,3
5,3
7,3
5,2
7,3
6,3
7,3
8,3
6,3
7,3
6,3
9,3
8,3
7,3
7,3
7,4
5,3
6,2
8,3
7,4
7,3
6,3
7,3
8,3
6,3
5,2
7,3
8,3
7,3
6,2
9,3
6,3
4,2
5,2
6,3
5,1
4,2
8,3
7,3
7,3
7,3
8,3
5,2
6,3
7,3
7,3
7,3
9,3
7,3
7,3
9,3
7,3
8,3
7,2
7,3
6,2
4,2
6,3
4,3
6,3
7,3
6,3
4,2
8,3
8,3
5,3
8,2
7,3
9,3
6,3
6,2
5,3
6,2
7,3
5,2
8,3
4,3
6,3
6,3
7,3
6,2
6,3
8,3
8,3
7,3
7,3
4,3
6,3
4,2
4,2
8,3
7,3
5,2
6,3
8,3
9,3
6,3
7,3
7,3
5,3
7,3
7,2
8,3
6,3
8,3
8,-1
7,2
5,3
6,2
7,3
7,3
7,3
7,3
7,3
6,3
6,3
6,2
8,3
8,3
6,2
7,3
7,3
6,3
8,3
5,3
6,3
9,3
5,2
9,3
8,3
6,3
6,3
9,3
7,3
3,1
7,3
4,2
6,3
4,3
7,3
8,3
6,2
6,2
5,2
7,3
7,3
7,3
6,3
6,2
6,3
5,3
5,2
8,2
6,3
8,3
8,2
6,2
6,3
7,3
7,3
8,3
7,3
8,2
8,3
7,3
8,3
6,3
6,3
8,3
9,4
9,3
8,3
5,2
7,3
6,2
5,3
8,3
4,2
8,3
8,3
7,3
8,3
9,3
7,3
9,3
5,2
7,3
6,3
7,3
5,3
7,3
6,3
8,3
5,3
9,4
6,3
6,3
8,3
6,3
6,2
6,3
6,3
4,2
8,3
8,3
7,4
9,3
7,3
5,2
7,3
7,3
5,3
7,3
6,3
6,2
9,3
6,3
8,3
7,3
7,3
7,3
8,3
8,3
10,4
7,3
9,3
6,2
6,2
10,4
6,3
7,2
7,3
5,3
8,3
7,3
8,3
7,3
7,3
6,2
4,2
6,2
8,3
7,3
6,3
6,3
8,3
6,3
6,3
6,3
9,3
7,3
7,3
6,3
7,3
6,3
8,3
6,3
5,3
5,2
8,3
8,4
8,3
8,4
6,2
7,3
5,3
7,3
6,3
5,3
6,3
5,3
8,3
7,3
6,3
5,3
4,1
8,2
7,2
8,3
8,3
6,3
7,3
5,3
7,3
6,3
8,3
4,2
7,3
8,3
8,3
8,3
8,3
8,3
8,3
3,2
6,2
7,3
6,2
8,3
6,3
6,3
5,3
7,3
5,3
8,3
8,3
9,3
7,3
5,3
9,3
6,3
7,2
8,3
5,3
8,3
6,3
8,3
5,3
6,3
7,3
5,2
6,3
7,3
6,3
7,3
9,3
5,3
8,3
7,3
7,3
6,2
8,3
5,2
6,3
6,3
8,3
8,3
5,3
6,3
6,3
7,3
7,3
8,3
8,3
5,2
7,3
5,3
7,3
6,2
8,3
6,3
8,3
8,3
8,3
9,3
5,2
6,3
4,3
9,3
7,3
5,3
6,2
5,3
7,3
5,2
6,3
8,3
4,2
7,3
9,3
6,3
6,2
7,3
9,3
7,3
6,3
3,1
8,3
8,3
6,3
7,3
7,3
8,3
6,3
7,3
7,3
4,2
8,3
7,3
6,3
7,3
4,2
5,3
7,3
8,3
7,3
8,3
8,3
8,3
7,3
8,3
6,3
6,2
8,3
8,3
9,3
8,3
6,3
5,3
5,2
6,3
7,3
7,3
7,3
6,3
7,3
5,2
7,3
7,3
6,3
6,3
5,3
7,3
2,1
7,3
6,2
5,3
6,2
5,2
8,3
7,3
8,4
8,3
6,2
9,3
8,3
6,3
6,3
8,3
7,3
7,3
6,3
8,3
6,3
6,3
7,3
4,3
8,3
9,3
4,3
8,3
7,3
6,2
10,4
9,3
8,3
6,3
7,3
8,3
3,2
7,3
7,3
7,3
5,3
8,3
5,1
9,3
7,3
6,3
8,3
7,3
6,3
5,1
5,3
9,3
3,1
9,3
6,3
7,3
8,3
7,3
9,3
7,3
6,3
5,3
6,3
7,3
5,3
3,1
8,3
7,3
8,3
6,3
6,2
8,3
5,2
4,2
9,3
6,3
7,3
7,3
8,3
9,3
7,2
8,3
7,3
5,3
6,3
8,3
6,3
8,3
6,3
6,3
8,3
8,3
4,2
7,3
7,3
7,3
5,3
8,3
6,2
8,3
6,3
6,3
5,2
5,3
5,2
5,3
8,3
9,3
6,3
6,3
5,2
6,3
7,4
5,3
8,3
6,2
8,3
6,3
7,3
6,2
7,3
4,2
6,2
6,2
3,3
5,2
7,3
8,3
6,3
7,-1
5,3
6,3
9,-1
6,2
8,3
8,3
9,3
8,3
4,2
5,3
7,2
8,3
7,3
6,3
9,3
6,3
9,4
6,3
7,3
6,3
5,2
7,3
8,3
7,3
8,3
7,3
7,3
9,3
9,3
7,3
6,3
7,3
5,3
8,3
7,3
8,3
7,3
9,3
8,3
6,3
8,3
6,2
6,2
7,3
8,3
5,3
7,3
8,3
7,3
9,3
8,3
5,3
7,3
7,3
6,3
7,3
7,3
8,3
6,2
6,2
8,3
6,3
8,3
6,3
8,3
8,3
6,3
6,3
4,2
7,3
8,3
7,3
8,3
5,2
8,3
7,3
8,3
8,3
7,3
7,3
6,2
7,2
3,2
8,3
7,3
8,3
8,3
9,3
7,3
7,3
7,3
8,3
6,3
9,3
7,3
5,3
7,3
9,3
8,3
6,3
8,3
6,3
8,3
10,6
8,3
6,2
7,3
5,3
8,3
6,-1
6,3
7,3
8,3
9,3
7,3
6,3
7,3
6,3
5,3
7,3
8,3
8,3
5,2
5,3
5,3
7,3
5,3
7,3
8,3
5,2
6,2
6,3
7,2
5,2
7,3
7,3
8,3
5,3
6,3
6,3
9,3
7,3
7,3
7,3
5,2
6,3
8,3
8,3
8,3
6,3
6,3
7,3
6,3
9,3
7,3
5,2
5,3
8,4
7,3
6,3
7,3
9,3
8,3
8,3
7,3
6,2
8,3
8,3
9,3
7,3
6,3
5,2
4,3
9,3
7,3
9,3
5,3
6,3
8,3
7,3
7,3
7,3
7,3
7,3
6,3
9,3
3,1
8,3
8,3
8,3
7,3
8,3
6,3
7,3
8,3
3,1
6,3
5,3
8,3
8,3
7,3
7,3
5,3
8,3
6,3
7,3
8,3
7,3
7,4
9,3
7,2
8,3
9,3
9,3
7,3
9,3
3,2
5,2
4,2
9,3
7,3
9,3
6,3
8,3
6,4
8,3
7,3
7,3
7,3
8,3
5,2
8,2
9,3
8,3
7,2
9,3
8,3
5,2
6,3
8,3
8,2
4,2
5,3
7,3
5,3
6,3
8,3
6,3
5,2
9,3
5,3
8,3
7,3
7,3
7,3
7,3
6,3
7,3
7,3
5,2
6,3
4,3
6,3
7,3
8,3
7,3
8,3
9,3
6,3
8,4
7,3
7,3
8,3
8,3
6,3
7,3
7,3
8,3
6,3
8,3
8,3
8,3
6,3
4,3
8,4
6,3
6,3
6,3
6,3
6,3
7,3
9,3
8,3
6,3
8,3
8,3
6,3
7,3
6,3
7,3
6,3
6,2
8,3
7,3
6,3
8,3
6,3
8,3
3,2
6,3
7,3
8,3
6,3
4,1
8,3
7,3
7,3
7,3
7,3
7,3
7,3
6,3
7,3
8,3
6,3
8,3
8,3
7,3
7,3
7,3
5,3
6,3
5,2
7,3
7,3
8,3
8,3
7,3
8,3
8,3
6,3
6,3
8,3
6,2
9,3
5,3
9,3
6,3
8,3
7,3
7,3
6,2
7,3
6,3
8,3
7,3
6,3
7,3
8,3
5,2
8,3
6,3
6,2
6,3
5,3
6,3
7,3
7,3
5,3
7,3
8,3
7,2
6,2
8,3
6,3
6,3
9,3
7,3
5,3
8,3
7,3
8,3
6,3
8,3
8,3
6,3
7,3
7,3
6,3
7,3
8,3
7,3
8,3
7,3
6,3
6,3
6,2
7,3
4,3
8,3
6,3
7,3
4,2
8,3
8,3
6,3
6,3
6,3
6,3
7,3
6,3
6,3
6,2
5,2
7,3
8,3
7,3
7,3
7,3
8,3
8,3
2,2
6,3
9,3
5,3
9,3
5,2
7,3
3,1
9,3
8,3
8,3
7,3
5,2
7,3
9,4
7,3
7,3
7,3
9,3
7,4
9,3
6,3
6,2
7,3
5,2
5,3
7,3
8,3
6,3
5,3
7,3
6,2
8,3
7,3
7,3
9,3
9,3
7,2
6,3
8,3
6,2
7,3
7,3
4,3
4,3
8,3
7,3
8,3
6,3
8,3
6,3
5,3
9,3
6,3
9,3
9,3
6,3
8,3
6,3
8,3
7,3
8,3
7,3
7,3
6,3
7,3
6,2
8,3
7,3
9,4
8,3
8,3
8,3
7,2
9,3
6,3
7,3
8,3
7,3
6,2
6,3
8,3
6,2
8,3
5,2
8,3
7,3
8,3
7,3
8,3
7,3
6,3
7,3
8,3
6,3
7,3
9,4
7,3
7,3
7,3
6,3
7,3
7,3
7,3
6,3
7,2
5,3
6,1
7,3
7,3
7,3
4,2
7,3
6,3
9,2
8,3
8,4
9,3
7,3
8,3
8,3
8,3
6,3
6,3
6,3
10,4
8,3
6,3
7,3
6,3
7,3
8,3
7,2
7,3
6,2
7,3
7,3
7,3
7,3
6,3
6,3
9,4
6,2
8,3
5,3
8,3
6,3
5,3
5,2
8,3
8,3
7,3
6,3
8,3
7,4
5,3
8,3
8,3
6,3
9,3
5,3
7,3
4,1
5,2
7,3
9,3
7,3
6,3
7,3
6,3
8,3
6,2
8,3
7,3
9,3
6,3
7,3
7,3
7,3
6,3
7,3
5,3
8,3
8,3
8,3
5,3
8,2
7,3
7,3
7,3
5,3
9,3
5,3
8,3
6,3
6,3
8,3
6,2
6,3
6,3
7,2
7,4
8,3
5,3
8,3
9,3
7,3
7,3
6,3
9,3
7,4
7,3
8,3
10,4
7,3
5,3
5,2
7,3
6,2
6,3
6,3
5,3
7,3
5,3
6,3
8,3
8,3
6,3
7,2
9,3
9,3
8,3
7,3
5,3
8,3
7,3
5,3
8,3
8,4
7,3
6,2
7,3
5,3
8,3
7,3
8,3
7,3
8,3
6,2
8,3
8,3
8,3
4,3
6,2
7,2
7,3
8,3
8,3
9,3
8,3
7,3
6,3
8,3
5,3
8,3
6,3
8,3
6,3
8,3
5,2
8,3
8,3
6,2
6,2
8,3
7,3
4,2
5,2
5,3
6,3
9,3
8,3
5,2
7,3
6,2
5,3
8,3
7,3
5,2
9,3
5,3
9,2
4,2
8,3
5,1
7,3
10,-1
6,3
6,3
8,3
7,3
7,2
7,3
6,3
4,2
7,2
8,3
5,2
6,3
8,3
6,2
7,3
8,3
9,2
7,3
7,3
4,3
8,3
7,3
6,3
8,3
7,3
7,3
8,-1
7,3
6,3
8,3
6,3
5,3
9,3
8,3
7,3
6,2
6,3
7,3
8,3
6,4
6,3
6,3
5,2
9,3
7,3
9,3
6,3
6,3
8,3
8,2
7,3
7,3
6,3
8,3
6,3
8,3
9,3
5,3
7,2
7,3
7,3
8,3
5,3
8,3
9,3
8,3
6,3
5,3
5,2
6,1
7,3
6,3
7,3
5,2
6,3
7,3
8,3
6,2
6,3
5,2
9,3
6,3
5,3
5,3
6,2
6,3
5,3
7,3
8,3
8,3
8,3
7,3
5,3
6,3
6,2
8,3
7,3
8,3
8,3
8,3
6,3
7,3
8,3
7,3
9,3
6,3
9,3
4,3
4,2
6,3
7,3
6,3
6,3
8,3
8,3
6,3
6,2
6,3
8,3
8,3
8,3
7,3
9,3
6,3
8,3
8,3
6,3
8,3
6,3
7,3
7,3
7,3
7,3
9,3
7,3
7,3
8,3
7,3
6,2
7,3
7,3
7,3
9,3
7,3
7,3
8,3
7,3
9,2
7,3
8,3
5,3
6,3
6,3
5,3
9,3
7,3
7,3
6,3
7,3
7,3
8,3
6,3
7,3
4,2
9,3
5,2
7,3
7,3
5,3
8,3
8,3
6,3
6,3
7,3
8,3
9,3
8,3
6,3
8,3
8,3
6,3
8,3
7,3
5,2
6,3
5,3
8,4
7,3
7,2
6,3
7,3
7,3
8,3
7,3
8,3
7,3
6,2
3,2
9,3
7,3
7,3
7,3
8,3
7,3
7,3
7,3
9,3
7,3
9,3
6,3
7,3
8,3
8,3
5,3
8,3
7,3
5,3
8,3
4,3
5,3
6,3
7,3
6,3
7,3
7,3
9,3
9,3
6,3
10,3
6,3
5,3
7,3
4,1
11,-1
6,2
5,2
7,2
9,3
7,3
8,3
7,3
7,3
4,3
7,4
8,3
7,3
6,3
9,4
8,3
8,3
6,2
6,3
7,3
7,3
5,2
7,3
7,3
7,2
8,4
7,3
8,3
4,2
4,2
7,3
8,3
5,2
7,3
8,3
6,3
7,3
7,2
7,3
7,3
7,3
8,3
7,3
8,3
4,2
8,3
6,2
7,3
8,2
7,3
8,3
6,3
5,3
6,2
6,3
6,3
7,3
4,2
9,3
8,3
7,3
5,3
8,3
5,3
7,3
8,3
5,2
6,2
7,3
4,1
9,3
8,3
5,3
9,3
7,3
6,3
8,3
6,3
5,3
8,3
6,3
6,3
5,3
6,2
6,3
6,3
5,3
6,3
9,3
8,3
7,3
6,3
7,3
8,3
9,3
8,3
8,3
8,3
8,3
6,3
5,3
7,3
6,3
7,3
6,3
6,3
7,3
8,3
7,3
6,3
8,3
5,2
6,3
8,3
9,3
7,4
8,3
6,3
6,3
7,3
6,3
7,3
9,3
5,3
6,2
7,3
6,3
5,3
7,3
7,3
6,3
7,3
6,3
6,3
7,3
7,3
7,3
8,3
4,2
6,3
5,3
9,3
6,3
6,3
8,3
8,3
7,3
8,3
5,2
7,3
5,3
5,3
9,4
8,3
9,3
6,3
8,3
8,3
6,3
8,3
7,3
6,3
6,3
6,3
5,2
8,3
6,3
8,3
5,2
6,3
7,3
9,3
4,3
6,3
6,3
7,3
8,3
9,4
4,2
5,2
8,3
9,3
7,3
6,2
7,3
6,3
7,3
7,3
5,3
6,2
6,3
7,3
8,3
7,3
7,3
6,3
8,3
5,2
7,3
8,3
9,4
7,3
5,2
8,3
8,-1
8,3
6,3
6,3
7,3
5,3
5,3
8,3
6,3
4,3
6,3
9,3
6,3
8,3
8,3
8,3
5,3
7,3
4,3
6,3
8,3
6,2
7,3
6,3
7,3
5,3
7,3
7,3
6,3
6,3
5,2
7,3
7,4
5,2
7,3
7,4
5,3
8,3
5,2
8,3
8,3
7,3
6,3
7,2
5,3
6,3
8,3
5,3
6,3
9,3
6,3
5,3
7,3
8,3
7,3
7,3
8,3
8,3
6,2
8,3
5,2
8,3
6,3
7,3
8,3
5,2
8,3
7,3
7,3
7,3
7,3
7,3
7,3
6,3
7,2
8,4
5,3
9,3
9,3
5,2
6,2
3,1
8,3
5,2
4,1
6,2
9,3
4,3
6,3
7,3
6,3
7,3
6,3
5,3
7,3
8,3
3,2
8,3
8,3
9,3
8,3
5,2
7,3
5,3
8,3
8,3
8,3
8,3
5,2
8,3
8,3
6,3
8,3
5,3
8,3
8,3
7,3
8,3
6,3
6,3
7,3
7,3
6,3
6,3
7,3
8,3
8,3
5,2
9,3
5,2
7,3
4,2
8,4
7,3
5,3
8,3
8,3
8,3
8,3
8,3
8,3
28,11
7,3
7,3
8,3
7,3
5,2
8,3
6,3
6,3
6,3
7,3
7,3
5,3
9,3
6,3
8,4
6,2
5,3
5,2
7,3
6,3
7,3
8,3
7,3
6,3
7,3
7,3
6,3
5,3
7,3
5,2
7,2
6,3
7,3
5,2
5,2
6,3
9,3
6,3
7,3
7,3
7,3
5,2
7,3
8,3
8,3
8,3
6,3
7,3
7,3
5,3
6,2
8,3
7,3
7,3
6,3
8,3
7,3
5,2
7,3
9,3
5,2
9,3
7,3
7,3
8,3
5,2
6,3
5,3
7,3
5,3
6,3
5,3
7,3
5,3
7,4
8,3
6,2
6,3
8,3
8,3
6,2
6,3
8,3
6,2
7,3
5,2
7,3
6,3
7,3
6,3
8,3
5,3
9,3
8,3
8,3
7,3
5,2
6,2
7,3
9,3
7,3
6,3
8,3
7,3
7,3
9,3
7,3
7,3
6,3
7,3
7,2
7,3
9,3
6,2
8,3
7,3
7,3
8,3
7,3
7,2
7,2
6,2
6,2
8,3
6,3
6,3
7,3
5,3
7,3
7,3
7,3
8,3
8,3
6,3
8,3
7,3
8,3
8,3
6,3
8,3
7,3
8,3
8,3
5,2
7,3
5,2
7,3
6,3
9,3
7,3
5,2
6,2
8,3
7,3
6,3
9,3
5,3
6,3
6,3
7,3
8,3
7,3
6,3
7,3
6,3
5,3
8,3
6,3
6,3
9,3
9,2
6,3
8,3
8,3
8,3
7,3
9,3
6,3
7,3
6,2
5,3
6,2
8,3
7,3
7,3
7,3
5,3
6,3
6,3
6,2
8,3
8,3
8,3
6,2
5,3
9,3
5,3
7,3
6,3
7,3
8,3
7,3
6,3
7,3
4,2
7,3
8,3
5,3
7,3
8,3
7,3
7,2
4,2
6,3
9,3
7,3
9,3
6,2
7,3
5,3
10,4
6,2
8,3
6,3
6,3
8,3
5,3
8,3
8,3
8,3
7,3
7,3
7,3
8,-1
8,3
7,3
8,3
7,3
5,3
6,3
7,3
7,3
8,3
6,3
4,2
6,3
8,3
5,3
7,2
6,3
7,3
7,3
7,-1
7,2
5,2
7,3
4,3
8,3
7,3
7,3
8,3
6,3
7,4
6,3
7,3
4,2
8,3
9,3
6,2
6,3
8,3
8,3
8,3
7,3
7,3
9,3
8,3
8,3
6,4
7,3
7,3
7,2
8,3
8,3
6,3
5,2
10,4
5,2
6,3
6,3
7,3
5,3
7,3
8,3
8,3
7,3
7,3
5,2
8,3
8,3
5,2
7,3
9,3
8,3
8,3
5,3
8,3
7,3
7,3
7,3
4,2
6,2
6,3
8,4
4,3
5,3
4,2
9,3
8,4
7,3
8,3
6,3
4,3
7,3
5,3
7,3
5,3
5,2
6,3
7,3
6,2
7,3
8,3
5,3
7,3
6,3
6,2
7,3
5,3
8,3
6,2
6,3
6,3
6,3
6,3
6,2
8,3
8,3
7,2
8,3
8,3
8,3
7,2
6,3
9,3
7,3
4,2
8,3
9,3
7,2
8,3
7,3
9,3
6,3
7,3
9,3
7,3
6,3
6,3
7,3
7,3
6,3
5,2
7,3
9,3
8,3
5,2
5,2
8,4
7,3
6,2
7,3
8,2
6,3
7,3
5,2
7,3
9,3
7,3
5,2
6,3
7,3
8,3
5,1
6,3
6,3
7,3
7,3
6,3
7,3
6,2
7,3
7,3
6,3
7,2
9,3
7,3
8,3
9,3
6,3
7,2
9,3
7,2
9,3
6,3
5,2
8,3
8,3
6,2
6,3
7,3
6,3
8,3
4,2
7,3
8,3
6,3
7,3
7,3
8,3
8,3
7,3
6,3
5,2
6,4
8,3
8,3
6,3
8,3
7,2
5,2
7,3
9,4
8,3
8,3
7,3
5,2
5,2
4,2
6,3
7,3
7,3
8,3
7,2
5,3
7,2
8,3
7,3
6,3
7,3
7,3
7,3
7,3
8,4
8,3
6,3
7,3
5,2
7,3
7,3
5,2
6,3
6,3
8,3
8,3
9,3
8,4
4,2
7,3
8,3
5,2
5,2
7,3
7,3
9,3
4,2
9,3
6,3
7,3
7,4
6,3
6,3
7,3
3,1
6,2
7,3
6,2
7,3
6,2
5,2
6,3
5,2
6,3
7,3
8,3
8,3
7,3
9,3
7,2
5,3
7,3
8,3
8,4
6,3
6,3
6,3
9,3
7,3
8,3
5,3
5,3
6,3
5,3
7,3
7,3
5,2
5,3
9,3
6,3
8,3
5,2
8,3
6,3
7,2
7,3
8,4
9,3
9,3
9,3
6,3
7,3
7,3
9,3
5,2
8,3
8,3
6,2
7,3
6,3
7,3
4,2
6,3
8,3
9,2
8,3
7,3
6,3
8,3
7,4
6,3
7,3
9,3
7,3
5,3
8,3
7,3
6,3
7,3
6,3
7,3
8,3
8,3
7,3
5,3
7,3
7,3
7,3
5,2
7,3
8,3
6,3
8,3
5,3
7,2
9,3
10,3
6,3
7,3
6,3
7,3
7,3
8,3
8,3
7,3
7,3
6,3
7,2
8,3
8,3
5,3
9,3
6,3
7,3
8,3
6,2
8,3
8,3
7,3
5,2
4,2
4,3
5,2
6,3
8,4
7,3
8,3
7,2
5,2
7,3
7,3
7,3
9,4
6,3
6,3
5,3
7,3
7,3
6,2
6,3
6,3
5,3
6,3
6,3
3,1
6,3
7,3
7,4
8,3
6,2
9,3
5,3
5,3
7,3
6,4
8,3
5,3
7,2
7,3
8,-1
7,3
4,2
7,3
9,3
8,3
8,3
6,3
7,3
7,3
8,3
6,1
4,3
6,3
7,3
7,3
4,2
7,3
8,2
8,-1
9,3
8,3
6,3
8,3
6,3
6,2
8,3
9,3
9,3
8,3
7,3
5,2
7,3
9,3
7,3
6,3
7,3
6,4
5,3
4,2
9,3
7,3
9,3
4,3
8,3
7,3
6,2
7,3
7,3
7,3
8,3
4,2
8,3
8,3
8,3
8,3
7,3
5,3
7,3
5,3
8,3
6,2
5,2
6,3
7,3
6,2
6,3
5,3
5,3
7,3
8,3
9,3
5,2
7,3
5,2
7,3
5,2
8,3
7,3
6,-1
8,3
8,3
6,3
7,3
6,3
7,3
6,3
6,3
6,3
7,3
7,3
7,3
6,2
8,3
8,3
7,3
5,3
4,3
8,3
6,3
5,2
7,2
5,3
4,2
7,3
6,3
6,3
4,2
7,3
6,2
8,3
9,3
7,3
8,3
9,3
6,3
6,3
7,3
7,3
7,3
4,2
8,3
7,3
9,3
6,3
6,2
5,2
4,3
6,3
7,3
9,2
6,3
6,3
6,2
6,3
8,2
8,3
6,3
8,3
8,3
4,2
7,2
8,3
8,3
5,2
6,2
4,3
5,3
6,3
5,3
5,3
5,3
4,2
7,3
7,3
9,3
8,3
5,2
6,3
9,3
7,3
8,3
9,3
7,3
6,3
6,3
7,3
8,3
8,3
6,3
8,3
7,3
6,3
6,3
8,3
6,3
6,3
6,3
7,3
8,3
7,3
7,3
9,3
8,3
8,3
8,3
8,3
7,3
7,3
7,3
6,3
6,2
5,2
8,3
8,4
7,3
6,3
7,3
6,2
8,3
8,3
8,2
6,3
9,3
9,4
10,5
8,3
7,3
7,3
7,3
5,3
7,3
6,2
6,3
7,3
5,2
7,2
6,3
4,2
6,3
6,2
7,3
8,-1
8,3
8,3
5,3
9,3
9,3
7,3
7,3
7,3
8,3
7,3
9,3
8,3
6,2
5,3
5,2
8,3
6,3
8,3
6,3
8,3
9,3
6,3
6,3
5,2
9,3
6,3
5,3
7,3
8,3
5,3
9,3
8,3
8,3
7,3
7,3
8,3
8,3
6,3
7,3
6,3
5,3
4,1
8,3
6,3
7,3
8,3
7,2
7,3
7,3
5,3
5,3
6,3
4,3
5,2
9,3
7,3
7,3
7,3
8,3
8,3
9,3
6,2
7,3
6,3
7,3
5,2
7,3
7,3
5,2
6,3
9,3
7,3
6,2
8,-1
6,3
6,3
5,2
8,3
8,3
8,3
5,2
6,3
8,3
8,3
5,2
8,3
6,3
5,2
8,3
5,3
9,3
7,3
7,3
7,3
6,3
9,3
6,2
8,3
9,3
5,2
7,3
5,3
7,3
6,3
7,3
7,3
6,3
6,3
8,3
8,4
6,3
7,3
6,3
7,3
9,3
7,3
2,0
7,3
7,3
8,3
9,3
9,3
6,3
7,3
6,3
8,3
8,3
9,3
7,3
8,3
7,3
9,2
7,3
9,3
8,3
5,3
7,3
7,3
7,3
6,3
7,3
7,3
8,2
7,2
8,3
5,2
7,3
7,3
7,3
6,3
6,3
7,3
6,3
6,3
8,-1
7,2
5,3
3,2
6,3
7,3
4,3
8,3
8,3
6,3
6,2
7,3
5,3
10,3
6,3
6,3
8,3
7,3
4,2
5,3
6,3
7,3
8,3
3,2
7,3
5,3
8,3
7,3
7,3
7,2
5,3
8,3
7,3
5,2
8,3
5,2
7,3
4,1
6,3
9,4
7,3
5,3
6,3
7,2
8,3
7,3
6,3
5,3
6,3
6,3
8,3
7,3
7,3
7,2
7,3
8,3
7,3
7,3
8,3
7,3
5,2
8,3
7,3
7,3
9,3
8,4
8,3
8,3
7,2
8,3
7,3
8,3
7,3
8,3
6,3
7,3
6,3
9,3
8,3
9,3
8,3
6,3
7,3
9,3
6,2
8,3
8,3
7,3
7,3
4,2
7,3
6,3
7,3
9,3
5,3
6,3
8,3
7,3
6,3
7,3
8,3
5,3
8,3
7,3
6,3
7,3
9,3
6,3
7,3
4,2
7,3
5,2
7,2
8,3
4,2
8,3
6,3
6,2
7,3
6,3
5,3
8,3
6,3
7,3
6,2
8,3
8,3
4,2
3,2
7,3
5,2
7,3
7,3
7,3
8,3
6,3
7,3
8,3
8,3
4,2
5,2
6,3
4,3
7,3
6,3
7,3
6,3
8,3
7,3
6,3
8,3
7,3
6,3
8,3
8,3
8,3
7,3
8,3
7,3
4,3
6,3
6,3
6,3
8,4
8,3
6,3
9,3
9,3
9,3
7,3
7,3
8,3
5,3
6,2
9,3
5,2
6,3
5,3
9,3
7,2
8,3
4,2
8,3
8,3
9,3
6,3
7,3
8,3
9,3
7,3
7,3
8,3
8,3
6,3
8,3
6,3
5,2
7,3
7,3
7,3
8,3
6,3
5,2
6,3
5,2
7,3
8,3
6,3
9,3
6,3
9,3
8,3
6,3
7,2
6,3
7,3
6,2
6,3
7,3
7,3
5,3
4,3
5,3
7,3
9,3
5,2
6,3
7,-1
7,3
7,3
8,3
7,3
6,3
5,3
6,3
6,3
7,3
8,3
7,3
8,3
9,3
6,3
5,2
7,3
7,3
8,3
6,3
7,3
7,3
6,3
4,3
8,3
8,3
7,3
7,3
6,2
7,3
7,3
7,3
6,2
5,2
7,3
7,3
8,3
6,3
4,3
7,3
5,2
5,3
5,3
6,3
7,3
7,3
6,3
7,3
7,3
9,3
6,3
6,-1
7,3
8,3
5,3
6,3
6,3
6,3
5,2
6,3
8,3
6,3
8,3
8,3
5,2
7,3
8,3
8,3
9,4
7,2
